source_table,source_column,source_type,dest_table,dest_column,dest_type,transform,notes
RegistrosdeServicio,Banco,string,quotes,comentarios,TEXT,append,
RegistrosdeServicio,NCheque,string,quotes,comentarios,TEXT,append,
RegistrosdeServicio,FechaAprobado,datetime,quotes,fecha_aprobado,TIMESTAMP,direct,
RegistrosdeServicio,FechaPrometida,datetime,ingresos,fecha_servicio,TIMESTAMP,optional/ignore,Only if FechaServ missing
RegistrosdeServicio,HsTecnico,string,ingresos,comentarios,TEXT,append,
RegistrosdeServicio,Comision,int,quotes,comentarios,TEXT,append,
RegistrosdeServicio,%Comision,int,quotes,comentarios,TEXT,append,
RegistrosdeServicio,ValorComision,decimal,quotes,comentarios,TEXT,append,
RegistrosdeServicio,Datos del cheque,string,quotes,comentarios,TEXT,append,

# Presupuestos -> quotes (cabecera)
Presupuestos,Id,int,quotes,ingreso_id,INT,set from Servicio.Id,One-to-one with ingreso
Presupuestos,CostoCliente,decimal,quotes,subtotal,DECIMAL(12,2),coalesce_with_CostoCliente2,Prefer RegistrosdeServicio.CostoTotal if exists
Presupuestos,CostoCliente2,decimal,quotes,subtotal,DECIMAL(12,2),coalesce,See above
Presupuestos,FechaEmision,datetime,quotes,fecha_emitido,TIMESTAMP,direct,
Presupuestos,FechaAprobado,datetime,quotes,fecha_aprobado,TIMESTAMP,direct,
Presupuestos,Presupuestado,boolean,quotes,estado,TEXT,derive,emitido/aprobado/presupuestado based on fechas/flag
Presupuestos,FormaPago,string,quotes,forma_pago,TEXT,trim,
Presupuestos,Garant,string,quotes,comentarios,TEXT,append,
Presupuestos,PlazoEntrega,string,quotes,comentarios,TEXT,append,
Presupuestos,MantOferta,string,quotes,comentarios,TEXT,append,
Presupuestos,Altern2,string,quotes,comentarios,TEXT,append,
Presupuestos,EmitidoPor,string,quotes,comentarios,TEXT,append,

# Copia de Servicio -> EXCLUIDA
"Copia de Servicio",*,*,DISCARD,,,-,Snapshot; no se migra para evitar duplicados
